label,hip_pos,thigh_pos,dspring,slider_pos,thighpos_dspring,slidepos_dspring,thigh_thigh,hip_hip,bias
0.876,0.318796125,0.207382773,0.556082589,0.641414548,0.07771135,0.545200695,0.510308256,0.467361438,1
0.884,0.314149482,0.193041594,0.546316964,0.644190537,0.057362896,0.558034671,0.480820712,0.461547994,1
0.892,0.311810976,0.180024679,0.554129464,0.647449308,0.052028157,0.548822209,0.453309723,0.458611099,1
0.899,0.307164333,0.168648047,0.551060268,0.651231091,0.039427551,0.553424605,0.428683838,0.452753245,1
0.907,0.302517691,0.16744417,0.549665179,0.655254265,0.037198589,0.555966965,0.426046184,0.446865851,1
0.914,0.300179184,0.169445615,0.567243304,0.660041841,0.053527947,0.534659387,0.430427938,0.443891738,1
0.922,0.295532542,0.156985493,0.572544643,0.665070808,0.047264254,0.528890057,0.402875936,0.437959934,1
0.929,0.290855529,0.166134955,0.579520089,0.670341165,0.060893785,0.521022966,0.423170839,0.431959528,1
0.937,0.286208886,0.170799976,0.58984375,0.676134535,0.073350292,0.508970959,0.433383511,0.425968448,1
0.944,0.281562244,0.184840185,0.600167411,0.681927905,0.093256485,0.496877551,0.463569967,0.419947826,1
0.952,0.279223737,0.201197857,0.624441964,0.687681043,0.125385073,0.466953257,0.497696893,0.416906664,1
0.959,0.274546725,0.223364233,0.631417411,0.692991632,0.147681436,0.45894359,0.542152869,0.410801895,1
0.967,0.272238588,0.244778186,0.648995536,0.697738977,0.176428325,0.437264517,0.583144029,0.407778122,1
0.975,0.269900082,0.258306748,0.661830357,0.70176215,0.195160908,0.421485445,0.608050068,0.404707129,1
0.983,0.267561576,0.272693072,0.667689732,0.70477953,0.209307404,0.414451255,0.633693617,0.401628653,1
0.991,0.267561576,0.287876964,0.679408482,0.706549726,0.227487312,0.39970905,0.659817866,0.401628653,1
0.999,0.265223069,0.304008909,0.670200893,0.707314129,0.23288744,0.411622277,0.686514533,0.398542696,1
1.007,0.265223069,0.33401553,0.670200893,0.707314129,0.253884894,0.411622277,0.733270874,0.398542696,1
1.015,0.265223069,0.361975561,0.666852679,0.706791117,0.271702806,0.415832424,0.773441572,0.398542696,1
1.024,0.265223069,0.375428881,0.658482143,0.705543933,0.27699861,0.42636194,0.79160258,0.398542696,1
1.032,0.265223069,0.38694095,0.650111607,0.704296749,0.281231598,0.43688423,0.806540722,0.398542696,1
1.04,0.265223069,0.418136399,0.641462054,0.703049565,0.300312594,0.447756428,0.844228066,0.398542696,1
0.005,0.267561576,0.447104677,0.648995536,0.702043772,0.324818638,0.437952949,0.875572243,0.401628653,1
0.012,0.272238588,0.45954975,0.669363839,0.700756357,0.341421598,0.411692413,0.887957908,0.407778122,1
0.02,0.272238588,0.476148197,0.660714286,0.699509173,0.350111956,0.422562323,0.903466818,0.407778122,1
0.027,0.274546725,0.499969903,0.663225446,0.697738977,0.367900683,0.419076814,0.92370692,0.410801895,1
0.035,0.279223737,0.521128032,0.678292411,0.69572739,0.386997695,0.399517948,0.939689438,0.416906664,1
0.042,0.281562244,0.538448805,0.674107143,0.692991632,0.397883718,0.404450627,0.951376509,0.419947826,1
0.05,0.28387038,0.553241437,0.668247768,0.689974252,0.406864207,0.411467614,0.960362179,0.422942154,1
0.058,0.288547393,0.566950581,0.672991071,0.686433859,0.417432068,0.40488101,0.967870818,0.428987259,1
0.065,0.293194035,0.580674773,0.676060268,0.682652076,0.427511288,0.400400816,0.974598659,0.434963473,1
0.073,0.297840678,0.594579546,0.676060268,0.678387512,0.437111979,0.399758766,0.9806099,0.440910144,1
0.08,0.302517691,0.60711491,0.672433036,0.673599936,0.445285506,0.40364375,0.985334525,0.446865851,1
0.088,0.307164333,0.615647385,0.665178571,0.668329578,0.450360933,0.412041975,0.988173717,0.452753245,1
0.096,0.311810976,0.623788599,0.658203125,0.663059221,0.455381115,0.420060462,0.990598235,0.458611099,1
0.103,0.318796125,0.629401673,0.661830357,0.657265851,0.459769146,0.414567167,0.992108054,0.467361438,1
0.111,0.323442767,0.631884669,0.649832589,0.651231091,0.460418233,0.428770485,0.992733808,0.47314534,1
0.118,0.32811978,0.635752122,0.635881696,0.64495494,0.462031245,0.445344817,0.993656995,0.478937214,1
0.125,0.335074559,0.643306447,0.634207589,0.638397168,0.467602863,0.446371665,0.995279436,0.487494463,1
0.133,0.342059708,0.650529706,0.629464286,0.631356614,0.472767131,0.451163276,0.996607071,0.496022466,1
0.14,0.349044857,0.660807801,0.622488839,0.62407467,0.480292196,0.458687199,0.998119206,0.50448371,1
0.147,0.358338142,0.671868416,0.623046875,0.615786933,0.488886382,0.456588358,0.999251835,0.515637352,1
0.155,0.367631427,0.683546018,0.619977679,0.606976183,0.497896762,0.458926615,0.999891171,0.526672826,1
0.162,0.379263219,0.696307109,0.620535714,0.596676859,0.507838876,0.456482361,0.999936246,0.540318691,1
0.169,0.39086464,0.707743935,0.616071429,0.585613132,0.516863812,0.460136741,0.999396657,0.553744532,1
0.177,0.400157925,0.719572022,0.592354911,0.573785002,0.5272412,0.487405727,0.998261908,0.564366422,1
0.184,0.414097853,0.733506892,0.587611607,0.560709688,0.539035917,0.490895972,0.996172668,0.580077695,1
0.192,0.42800741,0.74668934,0.579241071,0.547151593,0.550731608,0.498702056,0.993447074,0.595489731,1
0.199,0.439608832,0.758803347,0.548549107,0.532306083,0.564271998,0.533440527,0.990300174,0.608141839,1
0.206,0.455856896,0.77163968,0.538225446,0.51645478,0.577058243,0.542901717,0.986294432,0.625551853,1
0.214,0.474443466,0.781105159,0.535993304,0.499879305,0.585984761,0.54231556,0.982898207,0.645024675,1
0.221,0.488353023,0.792000241,0.499441964,0.482257805,0.601802905,0.582799702,0.978524144,0.65928825,1
0.228,0.504601087,0.803241437,0.47265625,0.464153524,0.617497931,0.611037448,0.973489629,0.675614632,1
0.236,0.523157287,0.814497683,0.45703125,0.445807853,0.631972827,0.625592244,0.96791766,0.693818453,1
0.243,0.541713487,0.825257329,0.432477679,0.426174767,0.648384235,0.650222909,0.962095072,0.71155115,1
0.25,0.560269687,0.834166015,0.405970982,0.406340521,0.664013086,0.676770292,0.956906921,0.728812722,1
0.258,0.578856258,0.845331969,0.380301339,0.386707435,0.682807479,0.702024925,0.949934442,0.745630265,1
0.265,0.599750964,0.857355685,0.360491071,0.366108787,0.701992326,0.719861398,0.941841999,0.763971902,1
0.273,0.620645671,0.865843015,0.341796875,0.345711297,0.717298863,0.736178532,0.935764855,0.781716188,1
0.28,0.641540377,0.87348763,0.322265625,0.325354039,0.732297875,0.753204662,0.930032665,0.798863123,1
0.288,0.660157318,0.884202131,0.287667411,0.304755391,0.756335793,0.787096245,0.921586324,0.813637619,1
0.295,0.681082394,0.897700596,0.268415179,0.284639524,0.780301371,0.80321782,0.910260396,0.829677816,1
0.303,0.704345977,0.906759766,0.259486607,0.264242034,0.795479265,0.807341248,0.902231003,0.846807345,1
0.31,0.722993288,0.910642268,0.229631696,0.244649179,0.811146732,0.835043209,0.898684533,0.860003153,1
0.318,0.739302093,0.920213086,0.189732143,0.225539105,0.839068371,0.873689271,0.889672227,0.871154104,1
0.325,0.757949403,0.929166917,0.163783482,0.206670422,0.861981784,0.896427909,0.880893293,0.883458051,1
0.332,0.778965591,0.936946969,0.15625,0.188807531,0.876623645,0.89887317,0.872992367,0.896754782,1
0.34,0.797643271,0.941386264,0.139229911,0.171467654,0.89012234,0.911796642,0.868370419,0.908064769,1
0.347,0.814012816,0.943613435,0.112723214,0.154610557,0.904196137,0.935022866,0.866020495,0.91758462,1
0.355,0.830412731,0.946999338,0.095703125,0.139282266,0.916483932,0.948190579,0.862408145,0.92675448,1
0.362,0.846812646,0.948820201,0.083426339,0.124718378,0.924447192,0.956328999,0.860445635,0.935556345,1
0.369,0.860874055,0.948398844,0.065011161,0.111120051,0.93129054,0.97129054,0.860901005,0.942810105,1
0.377,0.87730434,0.945163426,0.068917411,0.099050531,0.924341163,0.962737543,0.864372805,0.950943149,1
0.384,0.891396119,0.940031903,0.065290179,0.087745414,0.917287829,0.962530133,0.869789261,0.957624382,1
0.391,0.905518268,0.936826582,0.073102679,0.078170261,0.908915879,0.95075432,0.873116558,0.964047435,1
0.399,0.914933034,0.933440679,0.066964286,0.070123914,0.905701946,0.95437597,0.876584537,0.968177874,1
0.406,0.922009293,0.934283393,0.060546875,0.063847763,0.909579089,0.958902294,0.875725887,0.971202534,1
0.413,0.929055183,0.936405225,0.064174107,0.059060187,0.911702921,0.953327307,0.873550746,0.974146141,1
0.42,0.933792936,0.937082405,0.065848214,0.055801416,0.912173666,0.950378765,0.87285258,0.97608727,1
0.427,0.938500319,0.939023656,0.077845982,0.05403122,0.910666518,0.937076697,0.870840518,0.977985539,1
0.434,0.940869195,0.941642088,0.08984375,0.05403122,0.910183116,0.924415007,0.868101552,0.97892933,1
0.441,0.940869195,0.94561488,0.099888393,0.055560026,0.912559636,0.914349566,0.863891002,0.97892933,1
0.448,0.940869195,0.942635286,0.115234375,0.057813003,0.901642182,0.89892278,0.867055116,0.97892933,1
0.454,0.940869195,0.934268344,0.135602679,0.060830383,0.880544376,0.878419402,0.875741246,0.97892933,1
0.461,0.938500319,0.92475772,0.148995536,0.064612166,0.860844523,0.865513157,0.885258359,0.977985539,1
0.468,0.933792936,0.917760188,0.157366071,0.069399743,0.847142846,0.858229053,0.892018575,0.97608727,1
0.474,0.929055183,0.911740805,0.172712054,0.075152881,0.832648196,0.843820683,0.897669607,0.974146141,1
0.481,0.9243478,0.904081141,0.194475446,0.081952044,0.813870793,0.822850813,0.904640961,0.972187038,1
0.488,0.91730191,0.898332631,0.214564732,0.090239781,0.798888642,0.804027257,0.909711368,0.96919805,1
0.494,0.907856774,0.887196774,0.231026786,0.099814934,0.777909669,0.789364393,0.919139581,0.965084703,1
0.501,0.896103502,0.86423283,0.250279018,0.111643064,0.740531258,0.77226559,0.936940995,0.959795718,1
0.507,0.879642846,0.827138386,0.255580357,0.124959768,0.688701411,0.770508093,0.961027305,0.952070691,1
0.514,0.863212561,0.778712454,0.270368304,0.139805278,0.62088003,0.758858383,0.983792178,0.943990217,1
0.522,0.842105263,0.719331247,0.279017857,0.157386547,0.54124859,0.754536384,0.998290854,0.933067538,1
0.53,0.821028335,0.659047132,0.305245536,0.177743804,0.462952741,0.731596712,0.997891601,0.921552322,1
0.538,0.797643271,0.596656233,0.338727679,0.201158674,0.388153037,0.701087131,0.981438129,0.908064769,1
0.547,0.767273059,0.538192981,0.357700893,0.228033473,0.321077389,0.687105236,0.951213043,0.889431614,1
0.556,0.736963586,0.488457834,0.400111607,0.258730286,0.275223771,0.647346858,0.91422268,0.869577528,1
0.566,0.704345977,0.438180943,0.450334821,0.292685871,0.238623797,0.598551181,0.866291475,0.846807345,1
0.576,0.662465454,0.393336544,0.469308036,0.329900225,0.200550565,0.585226667,0.814599666,0.815436326,1
0.585,0.620645671,0.354978029,0.512276786,0.371137753,0.184379568,0.544323584,0.7636955,0.781716188,1
0.597,0.576517751,0.311849154,0.575334821,0.423680399,0.181315406,0.48059751,0.699095425,0.743540326,1
0.605,0.532420202,0.275868296,0.609933036,0.460653363,0.173504869,0.446070909,0.639236577,0.702729181,1
0.615,0.486044887,0.24083549,0.660993304,0.508408433,0.182105266,0.392437849,0.575741178,0.656939687,1
0.625,0.437300695,0.209429363,0.699776786,0.556927905,0.189301359,0.352315468,0.514446054,0.60563934,1
0.635,0.39086464,0.180415939,0.752232143,0.605970389,0.212854349,0.293917711,0.454146995,0.553744532,1
0.644,0.342059708,0.156187925,0.782366071,0.654248471,0.224625192,0.261851861,0.401090182,0.496022466,1
0.654,0.297840678,0.129491964,0.827287946,0.701037979,0.250719094,0.209707312,0.33977976,0.440910144,1
0.663,0.255899414,0.114834768,0.875279018,0.746540071,0.287989929,0.152026695,0.304847518,0.386164556,1
0.672,0.216235916,0.098838259,0.911830357,0.788542002,0.316346144,0.107588003,0.265695672,0.33217783,1
0.681,0.178819814,0.075784025,0.940569196,0.827486321,0.337109885,0.072250686,0.20738312,0.279277085,1
0.69,0.136635588,0.051616204,0.953125,0.868723849,0.343308237,0.057892887,0.14386215,0.217337765,1
0.699,0.1084824,0.035243484,0.94140625,0.893385903,0.327010437,0.07501255,0.099438208,0.174645598,1
0.707,0.087314362,0.017666887,0.989955357,0.920542324,0.374148287,0.010811033,0.050497252,0.141831642,1
0.716,0.063747077,0.005628123,0.991071429,0.942911168,0.373048042,0.010227362,0.016228856,0.104577205,1
0.724,0.044887175,0.002618431,0.994419643,0.961256839,0.376132146,0.00640434,0.007566839,0.074216645,1
0.733,0.028365779,0,0.987165179,0.975860959,0.367693162,0.016964347,0,0.047220703,1
0.741,0.018920643,0.000948053,0.99609375,0.986160283,0.37765599,0.005102763,0.002743036,0.031619578,1
0.749,0.011814013,0.007373743,1,0.993442227,0.383065814,0,0.021235429,0.01980064,1
0.757,0.00707626,0.017335821,0.993303571,0.99698262,0.377663707,0.009388556,0.049562994,0.011882959,1
0.764,0.004707383,0.030864383,0.981584821,0.997465401,0.367917125,0.025602027,0.087365989,0.007912601,1
0.772,0.004707383,0.044633721,0.968191964,0.995453814,0.357010807,0.044009762,0.125054056,0.007912601,1
0.78,0.00707626,0.056416662,0.959542411,0.991953653,0.350973349,0.055772762,0.156674173,0.011882959,1
0.787,0.011814013,0.065716607,0.956194196,0.986924686,0.34988794,0.060123636,0.181220139,0.01980064,1
0.795,0.016551766,0.07358695,0.947544643,0.981131316,0.343348892,0.071716793,0.20170965,0.02768761,1
0.803,0.021289519,0.077920905,0.933872768,0.974613775,0.331173998,0.090132589,0.212881744,0.035543868,1
0.811,0.028365779,0.083744658,0.929966518,0.9672916,0.329048027,0.09504071,0.22777027,0.047220703,1
0.818,0.033103532,0.090305785,0.909319196,0.959768265,0.311254562,0.122831721,0.244373611,0.055000379,1
0.826,0.040179792,0.101682417,0.900390625,0.951721918,0.306548682,0.134466687,0.272735214,0.066562832,1
0.834,0.047256051,0.11325468,0.889787946,0.943434181,0.300698817,0.148315668,0.301027953,0.078056774,1
0.842,0.054332311,0.109116355,0.877511161,0.934864821,0.287910725,0.164358349,0.290974737,0.089482204,1
0.85,0.06140857,0.097152832,0.864955357,0.926335694,0.271645183,0.180710325,0.261508092,0.100839122,1
0.858,0.066115953,0.085354843,0.8359375,0.917524944,0.239151073,0.219255912,0.23186165,0.108356205,1
0.866,0.073192213,0.074926263,0.825055804,0.909237206,0.223959862,0.233171564,0.205170542,0.119599035,1
0.873,0.080238102,0.068590863,0.822544643,0.902196653,0.218603863,0.235861948,0.188733019,0.130725542,1
0.881,0.082606979,0.06744718,0.796875,0.896161893,0.192682511,0.269831437,0.185747748,0.134451092,1
0.888,0.087314362,0.069463673,0.796316964,0.891615706,0.193137781,0.270087777,0.191007563,0.141831642,1
0.896,0.089652868,0.060434599,0.789341518,0.888356936,0.181647904,0.279108537,0.167323461,0.145486837,1
0.903,0.092021745,0.068861735,0.792410714,0.88658674,0.188980984,0.274787984,0.189439253,0.149181873,1
0.91,0.092021745,0.084105821,0.7890625,0.886103959,0.193466887,0.279232488,0.228688908,0.149181873,1
0.918,0.092021745,0.10019262,0.792410714,0.88658674,0.204827407,0.274787984,0.269052063,0.149181873,1
0.925,0.094360251,0.122193463,0.812220982,0.887351143,0.233833749,0.248252063,0.322497925,0.152822006,1
0.933,0.094360251,0.145488473,0.818917411,0.888356936,0.250679246,0.239355374,0.37687632,0.152822006,1
0.941,0.096729128,0.168783483,0.840401786,0.889362729,0.279282089,0.210572293,0.428980194,0.156501785,1
0.949,0.096729128,0.190874616,0.847098214,0.890368523,0.294085957,0.201661131,0.476290122,0.156501785,1
0.957,0.096729128,0.214696322,0.848772321,0.890609913,0.305331631,0.199431699,0.525014069,0.156501785,1
0.965,0.099067634,0.235583579,0.861886161,0.890368523,0.323502268,0.181774254,0.565778927,0.160126856,1
0.973,0.099067634,0.257148017,0.856863839,0.88960412,0.328574143,0.188461038,0.605946887,0.160126856,1
0.981,0.101406141,0.281406128,0.861607143,0.888115546,0.341443678,0.181954967,0.648802797,0.163744445,1
0.989,0.103775017,0.295371095,0.859654018,0.885580946,0.345747159,0.184359476,0.672355525,0.167401386,1
0.997,0.1084824,0.311036538,0.865513393,0.882080785,0.355530058,0.176192025,0.697803424,0.174645598,1
1.006,0.113159413,0.321164149,0.866629464,0.87777599,0.360131967,0.17433016,0.713707882,0.181813047,1
0.002,0.11552829,0.331683019,0.84765625,0.872747023,0.353398615,0.199304248,0.729771633,0.185431894,1
0.009,0.117866796,0.350282911,0.825334821,0.867235275,0.349111202,0.228640986,0.757041148,0.188996816,1
0.017,0.122574179,0.362336724,0.817801339,0.861683296,0.350650422,0.238148213,0.773939025,0.196150266,1
0.025,0.129589698,0.369213869,0.820033482,0.855407145,0.354990852,0.234536423,0.783307042,0.206754951,1
0.033,0.134297081,0.386760368,0.805524554,0.848889604,0.356094763,0.253183309,0.806310687,0.213832896,1
0.04,0.143681477,0.417278637,0.820591518,0.842331831,0.377435693,0.232478256,0.843246336,0.227852654,1
0.048,0.14835849,0.433154758,0.801060268,0.835049887,0.376768717,0.25763793,0.860917255,0.234794857,1
0.056,0.157742886,0.44629206,0.810825893,0.827767943,0.387022534,0.243935391,0.874740928,0.248634067,1
0.064,0.164758405,0.464440498,0.80078125,0.819721596,0.392062531,0.256361748,0.892647623,0.258901175,1
0.071,0.171804294,0.485899597,0.787388393,0.811152237,0.398275686,0.273085063,0.912039634,0.26914495,1
0.079,0.18115832,0.50468007,0.786830357,0.802341487,0.40775929,0.272831505,0.927427267,0.282639499,1
0.087,0.190512345,0.520616385,0.784598214,0.793289347,0.415357795,0.274742503,0.939325086,0.296014331,1
0.094,0.197527865,0.535935713,0.765904018,0.783995816,0.418701484,0.298144195,0.949758806,0.305966891,1
0.102,0.204543384,0.549795341,0.743582589,0.774179273,0.421299653,0.326091808,0.95835082,0.31585211,1
0.11,0.213897409,0.564362246,0.734095982,0.764121339,0.427892806,0.337155691,0.966513485,0.328927651,1
0.117,0.225559571,0.577318967,0.735770089,0.753580624,0.4359468,0.333608381,0.973026503,0.345061951,1
0.125,0.234913597,0.586468428,0.720982143,0.742758288,0.43894872,0.351334051,0.977201827,0.357868518,1
0.133,0.244237252,0.596129537,0.707868304,0.732217573,0.442960458,0.366828693,0.981229782,0.370514371,1
0.14,0.255899414,0.604045025,0.70703125,0.721395237,0.447910914,0.366395202,0.984238372,0.386164556,1
0.148,0.265223069,0.609056161,0.690290179,0.710331509,0.448953176,0.386318363,0.986007294,0.398542696,1
0.156,0.274546725,0.614127491,0.673549107,0.699267782,0.450303562,0.406113312,0.987690308,0.410801895,1
0.163,0.288547393,0.623623066,0.683035714,0.687962665,0.457908825,0.392308413,0.990551705,0.428987259,1
0.171,0.300179184,0.63391621,0.674944196,0.676134535,0.464171658,0.400837711,0.993226567,0.443891738,1
0.178,0.314149482,0.643411786,0.67578125,0.663542002,0.470807718,0.397877023,0.995300368,0.461547994,1
0.186,0.325781274,0.651914164,0.657087054,0.650225298,0.475529073,0.419457066,0.99683656,0.476045018,1
0.193,0.337413065,0.664178655,0.638392857,0.636908593,0.483577542,0.440864783,0.998518711,0.490356924,1
0.201,0.351352993,0.675164028,0.628069196,0.622827486,0.491563596,0.451488559,0.999490158,0.507264926,1
0.208,0.365323291,0.688180943,0.612723214,0.607981976,0.50147979,0.46814436,0.999986477,0.523943019,1
0.216,0.381571355,0.699993981,0.606026786,0.592412295,0.5109219,0.473773759,0.999822181,0.543004475,1
0.223,0.395511283,0.7105279,0.578125,0.575796588,0.520241231,0.505353979,0.999182339,0.559070248,1
0.231,0.411759346,0.720911334,0.560267857,0.558698101,0.529879085,0.524164573,0.99809646,0.577460595,1
0.239,0.42800741,0.732137483,0.540457589,0.541358223,0.540994456,0.54510694,0.996414044,0.595489731,1
0.246,0.446593981,0.74386023,0.525669643,0.52273093,0.552857986,0.559433471,0.994093404,0.615670782,1
0.254,0.465150181,0.75507133,0.506696429,0.503620856,0.565211609,0.578537167,0.991335211,0.635347347,1
0.261,0.486044887,0.766327575,0.497488839,0.484028001,0.577113941,0.585526308,0.988035907,0.656939687,1
0.269,0.502262581,0.77865226,0.457310268,0.463912134,0.594721839,0.629356347,0.983814359,0.673287106,1
0.277,0.523157287,0.794438091,0.441964286,0.443554876,0.613627773,0.643014288,0.977477298,0.693818453,1
0.284,0.544021624,0.804069103,0.420758929,0.422433215,0.627669912,0.663205632,0.973098014,0.713723908,1
0.292,0.562608194,0.81500933,0.387276786,0.401552945,0.646260043,0.697579193,0.967651771,0.730954649,1
0.3,0.585811037,0.825257329,0.377790179,0.380431284,0.660058572,0.703371368,0.962095072,0.751801581,1
0.307,0.606705743,0.835399988,0.352678571,0.359068233,0.677628621,0.727102065,0.956162062,0.769944391,1
0.315,0.629938956,0.844579546,0.338448661,0.33742356,0.692152803,0.737833851,0.950420706,0.789416344,1
0.323,0.653172169,0.851396497,0.299386161,0.312278725,0.710472338,0.775825578,0.945928511,0.808149754,1
0.33,0.669450603,0.85896587,0.276785714,0.295421629,0.726258244,0.796829293,0.940712273,0.820835373,1
0.338,0.692714186,0.86880756,0.264787946,0.27458159,0.742681495,0.804389307,0.933571015,0.83833514,1
0.345,0.713669633,0.873382291,0.244698661,0.254465723,0.754649749,0.821091968,0.930113316,0.853464719,1
0.353,0.732286573,0.879537109,0.2109375,0.234349855,0.773229556,0.852796596,0.925322947,0.866401928,1
0.36,0.75327239,0.886068139,0.194475446,0.214958159,0.787663996,0.865045254,0.920066134,0.880416744,1
0.368,0.774288578,0.894284596,0.183872768,0.196612488,0.803043073,0.870937963,0.913198781,0.893847962,1
0.375,0.792966259,0.897234094,0.161830357,0.178508207,0.814607682,0.889340006,0.910664557,0.905277472,1
0.383,0.81167431,0.901598146,0.147600446,0.16165111,0.825945035,0.899349243,0.906848051,0.916247088,1
0.39,0.830412731,0.905044242,0.139508929,0.145840039,0.833967192,0.902873265,0.903777922,0.92675448,1
0.397,0.84447414,0.908068982,0.114955357,0.131235919,0.847100778,0.924530865,0.901042161,0.93432376,1
0.404,0.863212561,0.912643713,0.121372768,0.117677824,0.852073808,0.912942681,0.896831634,0.943990217,1
0.411,0.87730434,0.914163607,0.114676339,0.105849694,0.856835957,0.91607818,0.895413328,0.950943149,1
0.418,0.889057612,0.916782038,0.104073661,0.095268748,0.864780856,0.923770004,0.892947202,0.956534445,1
0.425,0.898472378,0.920905315,0.096261161,0.086981011,0.874225285,0.92921543,0.889005505,0.960876923,1
0.432,0.905518268,0.928610125,0.090122768,0.08070486,0.888953428,0.933545801,0.881449008,0.964047435,1
0.438,0.910225651,0.937955216,0.090401786,0.077164467,0.903987877,0.931998095,0.871949886,0.966127814,1
0.445,0.912564157,0.949000783,0.095703125,0.076158674,0.919709589,0.92600749,0.860250248,0.967150021,1
0.451,0.914933034,0.959023054,0.116071429,0.077446089,0.927189287,0.904799424,0.849191993,0.968177874,1
0.457,0.914933034,0.970459881,0.139787946,0.08094625,0.934722797,0.880754932,0.836058622,0.968177874,1
0.464,0.910225651,0.97592247,0.147879464,0.085733827,0.939481981,0.873736282,0.829592243,0.966127814,1
0.469,0.903179761,0.978285078,0.157645089,0.09253299,0.938637249,0.865566718,0.826756745,0.963002684,1
0.475,0.896103502,0.972250647,0.179129464,0.101062118,0.919905933,0.845358217,0.83395257,0.959795718,1
0.481,0.886719106,0.960482754,0.203683036,0.111884454,0.891986566,0.822444996,0.847546281,0.955437027,1
0.487,0.874965834,0.944140131,0.226283482,0.124195365,0.859359448,0.801911305,0.86546173,0.949808125,1
0.493,0.858535548,0.927451393,0.237444196,0.138517863,0.831728966,0.794192576,0.882601331,0.941622511,1
0.499,0.84447414,0.918587853,0.272600446,0.154610557,0.806724972,0.760732899,0.891229682,0.93432376,1
0.507,0.825735718,0.909408295,0.296875,0.176496621,0.786083729,0.740437411,0.899818555,0.92417688,1
0.511,0.806997297,0.903358815,0.329241071,0.192347924,0.767343974,0.709197655,0.905285689,0.913549578,1
0.517,0.783642603,0.893186059,0.350446429,0.213952366,0.747906686,0.691491135,0.914133331,0.899631673,1
0.523,0.762626416,0.872178414,0.388392857,0.236361442,0.711617236,0.654949458,0.931031742,0.886469429,1
0.53,0.736963586,0.838484921,0.410435268,0.260218861,0.667799956,0.636081463,0.954271993,0.869577528,1
0.536,0.713669633,0.792150725,0.453962054,0.285645317,0.609267774,0.592822414,0.978460245,0.853464719,1
0.543,0.683390531,0.733913201,0.465122768,0.312037335,0.547761851,0.586049676,0.996099539,0.83141044,1
0.551,0.657818811,0.672470355,0.510881696,0.339958159,0.486094701,0.539472211,0.999298762,0.811807811,1
0.559,0.629938956,0.608062963,0.55078125,0.369126167,0.42997509,0.499072288,0.98566506,0.789416344,1
0.567,0.597412458,0.545581773,0.571707589,0.399541358,0.379232178,0.480383437,0.955823878,0.761948818,1
0.576,0.56491633,0.494296635,0.59765625,0.430962343,0.343419392,0.455479015,0.919102408,0.73306142,1
0.586,0.534758709,0.445389153,0.640345982,0.463147731,0.320191496,0.410101154,0.873813998,0.704960214,1
0.595,0.499954445,0.403253476,0.657924107,0.495856131,0.296732066,0.394190963,0.826756745,0.670982471,1
0.605,0.469796823,0.366264371,0.703962054,0.529047313,0.293841347,0.343241811,0.779313527,0.640200782,1
0.614,0.437300695,0.329425751,0.731863839,0.561715481,0.286040701,0.313496113,0.726363559,0.60563934,1
0.624,0.404804568,0.293309456,0.751116071,0.593418088,0.276448967,0.29374502,0.668929882,0.569633055,1
0.633,0.374616576,0.260880034,0.777901786,0.624316061,0.276198919,0.264039216,0.612700644,0.534889675,1
0.643,0.344398214,0.231294769,0.789620536,0.653242678,0.269100831,0.252577003,0.557557811,0.498862577,1
0.652,0.318796125,0.209670138,0.813337054,0.679916318,0.276178978,0.225377912,0.514931699,0.467361438,1
0.662,0.293194035,0.186751339,0.822544643,0.70453814,0.272714823,0.216124803,0.46761506,0.434963473,1
0.671,0.272238588,0.171371817,0.840680804,0.726424203,0.280624072,0.194949765,0.434629111,0.407778122,1
0.679,0.251252771,0.161289352,0.838169643,0.745292887,0.274186615,0.199966377,0.412466258,0.379951236,1
0.688,0.234913597,0.153960754,0.847098214,0.761626971,0.278620132,0.189899755,0.396089429,0.357868518,1
0.696,0.220912929,0.14025161,0.846540179,0.774460895,0.27238877,0.191800279,0.364849908,0.338655742,1
0.704,0.209220397,0.132637091,0.836495536,0.783754425,0.260292953,0.205788515,0.347158147,0.322404845,1
0.712,0.199866371,0.12290074,0.820591518,0.790030576,0.241714272,0.227220371,0.324182429,0.309269446,1
0.72,0.192850852,0.114849816,0.80078125,0.793570969,0.21989268,0.253553502,0.304883844,0.299339333,1
0.728,0.190512345,0.113074099,0.796316964,0.795059543,0.214924503,0.259569676,0.300590765,0.296014331,1
0.736,0.190512345,0.115150786,0.79296875,0.794576762,0.212902762,0.263908765,0.305610175,0.296014331,1
0.744,0.190512345,0.118205622,0.782924107,0.793047956,0.205316214,0.276910183,0.312960947,0.296014331,1
0.751,0.190512345,0.126783242,0.767578125,0.790794979,0.196045735,0.296762766,0.333391938,0.296014331,1
0.759,0.190512345,0.136955998,0.749162946,0.788018989,0.185403609,0.320545203,0.357222631,0.296014331,1
0.766,0.192850852,0.149401071,0.741908482,0.784760219,0.186318473,0.329627692,0.385786547,0.299339333,1
0.773,0.195189358,0.163335942,0.732700893,0.781219826,0.186774883,0.341209912,0.416999453,0.302656853,1
0.78,0.197527865,0.177406248,0.725446429,0.777961056,0.189313462,0.350256761,0.447689921,0.305966891,1
0.787,0.199866371,0.189550352,0.716238839,0.774460895,0.189421052,0.361802639,0.473511739,0.309269446,1
0.795,0.202204877,0.200626016,0.707310268,0.770920502,0.189415507,0.372956893,0.496522782,0.312564519,1
